Name,Age,Gender,Department,CGPA,Study_Hours,Participation_Clubs,Height,Weight
Divya,24,Male,IT,9.7,2,No,1.77,89
Aditya,23,Male,CSE,9.92,5,Yes,1.68,78
Isha,18,Male,CSE,7.14,2,Yes,1.78,67
Megha,24,Female,IT,7.53,5,Yes,1.69,89
Pooja,18,Female,IT,8.76,1,Yes,1.83,85
Amit,18,Female,EEE,7.16,5,Yes,1.54,85
Tanya,23,Female,ME,9.83,3,No,1.74,50
Ananya,19,Male,ME,6.93,5,No,1.86,54
Neha,20,Female,IT,7.43,4,No,1.72,58
Simran,19,Male,CSE,6.09,3,No,1.82,83
Aditya,19,Female,IT,6.92,5,No,1.81,59
Isha,25,Male,ECE,9.77,1,Yes,1.7,65
Simran,19,Male,EEE,7.86,2,No,1.73,47
Ravi,22,Female,EEE,8.52,4,Yes,1.58,45
Isha,18,Female,ME,6.36,5,Yes,1.58,89
Sneha,21,Male,CSE,8.04,4,No,1.67,65
Ananya,23,Female,EEE,9.92,5,Yes,1.74,48
Neha,18,Female,CSE,9.51,1,Yes,1.89,70
Simran,20,Female,EEE,8.42,5,Yes,1.54,60
Ravi,23,Male,ME,9.62,2,Yes,1.83,83
Amit,21,Male,IT,9.03,2,Yes,1.63,68
Isha,25,Male,IT,8.66,5,No,1.89,74
Ananya,20,Female,CSE,7.06,4,Yes,1.62,53
Priya,19,Female,CSE,7.34,1,No,1.54,64
Isha,19,Male,EEE,9.3,3,Yes,1.78,58
Simran,19,Female,ECE,6.62,1,Yes,1.67,52
Ananya,25,Male,IT,9.72,5,Yes,1.83,76
Ravi,22,Female,ME,8.9,2,Yes,1.88,54
Neha,22,Male,IT,8.75,1,Yes,1.77,52
Nikhil,20,Female,ECE,7.82,3,Yes,1.72,51
Tanya,21,Female,EEE,7.13,4,Yes,1.71,68
Karan,23,Female,CSE,6.28,5,No,1.53,90
Arjun,18,Male,ECE,6.37,5,No,1.6,60
Tanya,19,Male,ME,8.45,2,No,1.84,50
Kabir,19,Female,EEE,9.57,2,No,1.74,90
Ananya,25,Male,CSE,8.83,4,No,1.78,89
Kabir,21,Male,CSE,8.45,5,No,1.65,69
Nikhil,25,Male,EEE,9.11,2,Yes,1.55,56
Rohan,18,Female,ECE,9.28,5,No,1.87,47
Ananya,18,Male,IT,7.36,4,Yes,1.83,87
Isha,21,Female,EEE,6.86,3,Yes,1.55,49
Sneha,23,Female,CSE,7.64,3,Yes,1.57,86
Pooja,23,Female,ECE,7.74,2,No,1.8,77
Tanya,18,Male,ME,8.75,4,No,1.59,74
Karan,20,Female,CSE,9.43,3,Yes,1.73,68
Amit,18,Female,EEE,6.03,2,Yes,1.81,74
Megha,21,Male,ECE,9.09,1,No,1.52,87
Isha,19,Male,ME,7.04,4,Yes,1.63,80
Megha,23,Female,ME,8.49,4,No,1.55,68
Tanya,18,Female,ECE,6.38,1,No,1.52,84